step,active,step_ns
2139,1,404
2140,1,392
2141,1,421
2142,1,401
2143,1,382
2144,1,390
2145,1,385
2146,1,380
2147,1,400
2148,1,391
2149,1,396
2150,1,413
2151,1,390
2152,1,382
2153,1,385
2154,1,384
2155,1,394
2156,1,400
2157,1,380
2158,1,387
2159,1,392
2160,1,379
2161,1,422
2162,1,397
2163,1,416
2164,1,386
2165,1,374
2166,1,420
2167,1,410
2168,1,388
2169,1,402
2170,1,398
2171,1,391
2172,1,386
2173,1,407
2174,1,409
2175,1,407
2176,1,406
2177,1,426
2178,1,428
2179,1,416
2180,1,425
2181,1,400
2182,1,385
2183,1,386
2184,1,400
2185,1,388
2186,1,385
2187,1,376
2188,1,378
2189,1,385
2190,1,380
2191,1,390
2192,1,387
2193,1,383
2194,1,387
2195,1,378
2196,1,389
2197,1,399
2198,1,400
2199,1,383
2200,1,390
2201,1,379
2202,1,388
2203,1,418
2204,1,388
2205,1,387
2206,1,377
2207,1,376
2208,1,374
2209,1,382
2210,1,390
2211,1,391
2212,1,399
2213,1,391
2214,1,379
2215,1,385
2216,1,386
2217,1,386
2218,1,389
2219,1,390
2220,1,384
2221,1,411
2222,1,386
2223,1,399
2224,1,429
2225,1,396
2226,1,388
2227,1,396
2228,1,382
2229,1,388
2230,1,404
2231,1,392
2232,1,398
2233,1,399
2234,1,413
2235,1,396
2236,1,398
2237,1,390
2238,1,387
2239,1,402
2240,1,399
2241,1,377
2242,1,408
2243,1,393
2244,1,398
2245,1,399
2246,1,388
2247,1,392
2248,1,381
2249,1,384
2250,1,385
2251,1,393
2252,1,378
2253,1,385
2254,1,398
2255,1,379
2256,1,378
2257,1,385
2258,1,385
2259,1,384
2260,1,406
2261,1,381
2262,1,387
2263,1,390
2264,1,400
2265,1,390
2266,1,389
2267,1,385
2268,1,382
2269,1,392
2270,1,437
2271,1,393
2272,1,384
2273,1,391
2274,1,377
2275,1,393
2276,1,389
2277,1,391
2278,1,390
2279,1,392
2280,1,382
2281,1,395
2282,1,391
2283,1,392
2284,1,423
2285,1,389
2286,1,393
2287,1,380
2288,1,390
2289,1,403
2290,1,377
2291,1,402
2292,1,392
2293,1,399
2294,1,386
2295,1,381
2296,1,395
2297,1,376
2298,1,389
2299,1,395
2300,1,419
2301,1,387
2302,1,381
2303,1,404
2304,1,415
2305,1,396
2306,1,419
2307,1,393
2308,1,398
2309,1,388
2310,1,388
2311,1,392
2312,1,389
2313,1,380
2314,1,393
2315,1,404
2316,1,402
2317,1,399
2318,1,387
2319,1,410
2320,1,389
2321,1,388
2322,1,387
2323,1,407
2324,1,399
2325,1,389
2326,1,395
2327,1,394
2328,1,402
2329,1,396
2330,1,426
2331,1,386
2332,1,389
2333,1,460
2334,1,399
2335,1,387
2336,1,387
2337,1,393
2338,1,401
2339,1,397
2340,1,390
2341,1,399
2342,1,397
2343,1,397
2344,1,397
2345,1,393
2346,1,383
2347,1,383
2348,1,392
2349,1,393
2350,1,389
2351,1,383
2352,1,414
2353,1,394
2354,1,380
2355,1,485
2356,1,381
2357,1,399
2358,1,396
2359,1,390
2360,1,390
2361,1,387
2362,1,389
2363,1,382
2364,1,389
2365,1,402
2366,1,390
2367,1,389
2368,1,377
2369,1,429
2370,1,396
2371,1,398
2372,1,377
2373,1,398
2374,1,403
2375,1,398
2376,1,398
2377,1,397
2378,1,377
2379,1,392
2380,1,376
2381,1,399
2382,1,381
2383,1,409
2384,1,407
2385,1,394
2386,1,385
2387,1,385
2388,1,392
2389,1,391
2390,1,380
2391,1,397
2392,1,402
2393,1,391
2394,1,396
2395,1,390
2396,1,386
2397,1,383
2398,1,412
2399,1,392
2400,1,398
2401,1,378
2402,1,389
2403,1,392
2404,1,392
2405,1,380
2406,1,387
2407,1,386
2408,1,392
2409,1,387
2410,1,396
2411,1,384
2412,1,391
2413,1,399
2414,1,387
2415,1,394
2416,1,392
2417,1,386
2418,1,397
2419,1,391
2420,1,379
2421,1,388
2422,1,397
2423,1,381
2424,1,378
2425,1,390
2426,1,399
2427,1,425
2428,1,389
2429,1,397
2430,1,393
2431,1,378
2432,1,398
2433,1,388
2434,1,390
2435,1,388
2436,1,388
2437,1,398
2438,1,383
2439,1,405
2440,1,399
2441,1,398
2442,1,398
2443,1,387
2444,1,379
2445,1,382
2446,1,388
2447,1,378
2448,1,396
2449,1,393
2450,1,379
2451,1,383
2452,1,387
2453,1,376
2454,1,398
2455,1,396
2456,1,395
2457,1,395
2458,1,376
2459,1,385
2460,1,387
2461,1,386
2462,1,391
2463,1,388
2464,1,379
2465,1,390
2466,1,378
2467,1,388
2468,1,382
2469,1,396
2470,1,387
2471,1,386
2472,1,384
2473,1,395
2474,1,394
2475,1,412
2476,1,390
2477,1,389
2478,1,380
2479,1,381
2480,1,386
2481,1,390
2482,1,377
2483,1,387
2484,1,407
2485,1,391
2486,1,387
2487,1,400
2488,1,397
2489,1,393
2490,1,404
2491,1,402
2492,1,402
2493,1,400
2494,1,380
2495,1,407
2496,1,396
2497,1,389
2498,1,398
2499,1,397
2500,1,403
2501,1,397
2502,1,385
2503,1,396
2504,1,392
2505,1,385
2506,1,383
2507,1,394
2508,1,398
2509,1,400
2510,1,375
2511,1,378
2512,1,393
2513,1,389
2514,1,390
2515,1,391
2516,1,377
2517,1,424
2518,1,393
2519,1,397
2520,1,390
2521,1,397
2522,1,379
2523,1,381
2524,1,383
2525,1,398
2526,1,391
2527,1,389
2528,1,378
2529,1,388
2530,1,384
2531,1,379
2532,1,389
2533,1,393
2534,1,382
2535,1,400
2536,1,399
2537,1,380
2538,1,406
2539,1,399
2540,1,397
2541,1,426
2542,1,430
2543,1,408
2544,1,399
2545,1,400
2546,1,396
2547,1,382
2548,1,392
2549,1,390
2550,1,380
2551,1,380
2552,1,391
2553,1,385
2554,1,399
2555,1,386
2556,1,392
2557,1,373
2558,1,404
2559,1,385
2560,1,386
2561,1,375
2562,1,396
2563,1,394
2564,1,395
2565,1,400
2566,1,398
2567,1,393
2568,1,389
2569,1,383
2570,1,388
2571,1,381
2572,1,380
2573,1,381
2574,1,379
2575,1,385
2576,1,387
2577,1,390
2578,1,388
2579,1,386
2580,1,392
2581,1,380
2582,1,385
2583,1,391
2584,1,418
2585,1,380
2586,1,390
2587,1,379
2588,1,398
2589,1,392
2590,1,397
2591,1,397
2592,1,391
2593,1,392
2594,1,380
2595,1,399
2596,1,397
2597,1,398
2598,1,413
2599,1,387
2600,1,394
2601,1,403
2602,1,397
2603,1,388
2604,1,406
2605,1,404
2606,1,396
2607,1,407
2608,1,398
2609,1,393
2610,1,401
2611,1,390
2612,1,399
2613,1,425
2614,1,412
2615,1,398
2616,1,390
2617,1,391
2618,1,379
2619,1,384
2620,1,395
2621,1,393
2622,1,387
2623,1,385
2624,1,389
2625,1,398
2626,1,391
2627,1,393
2628,1,403
2629,1,400
2630,1,412
2631,1,394
2632,1,399
2633,1,388
2634,1,390
2635,1,390
2636,1,386
2637,1,395
2638,1,381
2639,1,382
2640,1,392
2641,1,386
2642,1,398
2643,1,398
2644,1,383
2645,1,380
2646,1,425
2647,1,390
2648,1,386
2649,1,385
2650,1,383
2651,1,390
2652,1,407
2653,1,376
2654,1,400
2655,1,390
2656,1,385
2657,1,399
2658,1,389
2659,1,402
2660,1,378
2661,1,382
2662,1,414
2663,1,386
2664,1,379
2665,1,383
2666,1,384
2667,1,391
2668,1,386
2669,1,379
2670,1,388
2671,1,393
2672,1,399
2673,1,390
2674,1,387
2675,1,380
2676,1,397
2677,1,386
2678,1,398
2679,1,390
2680,1,406
2681,1,383
2682,1,385
2683,1,387
2684,1,371
2685,1,407
2686,1,386
2687,1,385
2688,1,380
2689,1,379
2690,1,378
2691,1,406
2692,1,407
2693,1,390
2694,1,389
2695,1,381
2696,1,395
2697,1,385
2698,1,384
2699,1,400
2700,1,380
2701,1,399
2702,1,390
2703,1,391
2704,1,389
2705,1,384
2706,1,385
2707,1,376
2708,1,390
2709,1,379
2710,1,392
2711,1,392
2712,1,409
2713,1,392
2714,1,391
2715,1,400
2716,1,402
2717,1,399
2718,1,380
2719,1,377
2720,1,389
2721,1,392
2722,1,391
2723,1,393
2724,1,380
2725,1,390
2726,1,374
2727,1,387
2728,1,392
2729,1,395
2730,1,379
2731,1,396
2732,1,379
2733,1,397
2734,1,414
2735,1,386
2736,1,380
2737,1,394
2738,1,378
2739,1,380
2740,1,394
2741,1,394
2742,1,387
2743,1,390
2744,1,378
2745,1,382
2746,1,402
2747,1,392
2748,1,395
2749,1,375
2750,1,381
2751,1,395
2752,1,384
2753,1,385
2754,1,378
2755,1,395
2756,1,375
2757,1,402
2758,1,389
2759,1,414
2760,1,392
2761,1,390
2762,1,400
2763,1,384
2764,1,395
2765,1,387
2766,1,383
2767,1,397
2768,1,395
2769,1,382
2770,1,392
2771,1,378
2772,1,381
2773,1,382
2774,1,379
2775,1,387
2776,1,387
2777,1,385
2778,1,378
2779,1,383
2780,1,387
2781,1,395
2782,1,383
2783,1,394
2784,1,398
2785,1,378
2786,1,380
2787,1,382
2788,1,377
2789,1,386
2790,1,397
2791,1,390
2792,1,397
2793,1,395
2794,1,393
2795,1,391
2796,1,385
2797,1,388
2798,1,378
2799,1,385
2800,1,392
2801,1,377
2802,1,374
2803,1,393
2804,1,388
2805,1,402
2806,1,398
2807,1,390
2808,1,392
2809,1,382
2810,1,397
2811,1,379
2812,1,388
2813,1,380
2814,1,379
2815,1,376
2816,1,392
2817,1,389
2818,1,389
2819,1,382
2820,1,398
2821,1,394
2822,1,391
2823,1,382
2824,1,395
2825,1,392
2826,1,400
2827,1,393
2828,1,389
2829,1,379
2830,1,409
2831,1,379
2832,1,396
2833,1,379
2834,1,389
2835,1,387
2836,1,384
2837,1,379
2838,1,391
2839,1,386
2840,1,381
2841,1,379
2842,1,393
2843,1,397
2844,1,390
2845,1,379
2846,1,396
2847,1,398
2848,1,389
2849,1,402
2850,1,386
2851,1,389
2852,1,398
2853,1,377
2854,1,398
2855,1,400
2856,1,770
2857,1,648
2858,1,569
2859,1,556
2860,1,670
2861,1,639
2862,1,552
2863,1,560
2864,1,545
2865,1,579
2866,1,584
2867,1,541
2868,1,606
2869,1,533
2870,1,519
2871,1,539
2872,1,519
2873,1,596
2874,1,547
2875,1,514
2876,1,529
2877,1,565
2878,1,533
2879,1,545
2880,1,527
2881,1,624
2882,1,548
2883,1,529
2884,1,528
2885,1,535
2886,1,541
2887,1,537
2888,1,549
2889,1,556
2890,1,525
2891,1,639
2892,1,546
2893,1,536
2894,1,551
2895,1,535
2896,1,543
2897,1,523
2898,1,522
2899,1,537
2900,1,508
2901,1,544
2902,1,523
2903,1,536
2904,1,634
2905,1,570
2906,1,566
2907,1,561
2908,1,644
2909,1,3481
2910,1,580
2911,1,640
2912,1,516
2913,1,574
2914,1,549
2915,1,632
2916,1,713
2917,1,1814
2918,1,602
2919,1,641
2920,1,566
2921,1,746
2922,1,661
2923,1,794
2924,1,625
2925,1,672
2926,1,708
2927,1,529
2928,1,640
2929,1,424
2930,1,397
2931,1,375
2932,1,441
2933,1,384
2934,1,406
2935,1,385
2936,1,426
2937,1,408
2938,1,403
2939,1,418
2940,1,403
2941,1,393
2942,1,388
2943,1,388
2944,1,419
2945,1,392
2946,1,392
2947,1,379
2948,1,407
2949,1,396
2950,1,378
2951,1,400
2952,1,434
2953,1,408
2954,1,377
2955,1,386
2956,1,374
2957,1,394
2958,1,376
2959,1,402
2960,1,378
2961,1,396
2962,1,396
2963,1,382
2964,1,385
2965,1,386
2966,1,388
2967,1,405
2968,1,387
2969,1,377
2970,1,389
2971,1,379
2972,1,384
2973,1,397
2974,1,388
2975,1,384
2976,1,386
2977,1,388
2978,1,395
2979,1,391
2980,1,397
2981,1,394
2982,1,424
2983,1,438
2984,1,417
2985,1,406
2986,1,428
2987,1,397
2988,1,410
2989,1,389
2990,1,429
2991,1,385
2992,1,397
2993,1,397
2994,1,383
2995,1,377
2996,1,372
2997,1,403
2998,1,404
2999,1,383
3000,1,394
3001,1,389
3002,1,386
3003,1,379
3004,1,381
3005,1,409
3006,1,422
3007,1,380
3008,1,414
3009,1,395
3010,1,396
3011,1,379
3012,1,385
3013,1,383
3014,1,384
3015,1,378
3016,1,384
3017,1,388
3018,1,380
3019,1,383
3020,1,393
3021,1,381
3022,1,423
3023,1,386
3024,1,384
3025,1,396
3026,1,379
3027,1,403
3028,1,428
3029,1,403
3030,1,409
3031,1,386
3032,1,386
3033,1,385
3034,1,384
3035,1,387
3036,1,404
3037,1,406
3038,1,416
3039,1,375
3040,1,382
3041,1,374
3042,1,378
3043,1,375
3044,1,379
3045,1,394
3046,1,375
3047,1,379
3048,1,404
3049,1,402
3050,1,390
3051,1,374
3052,1,388
3053,1,393
3054,1,391
3055,1,376
3056,1,395
3057,1,390
3058,1,423
3059,1,402
3060,1,396
3061,1,381
3062,1,421
3063,1,385
3064,1,408
3065,1,420
3066,1,403
3067,1,391
3068,1,398
3069,1,392
3070,1,375
3071,1,392
3072,1,427
3073,1,413
3074,1,387
3075,1,386
3076,1,395
3077,1,384
3078,1,473
3079,1,396
3080,1,396
3081,1,395
3082,1,375
3083,1,432
3084,1,396
3085,1,394
3086,1,385
3087,1,383
3088,1,392
3089,1,401
3090,1,385
3091,1,406
3092,1,377
3093,1,395
3094,1,375
3095,1,385
3096,1,394
3097,1,425
3098,1,402
3099,1,394
3100,1,391
3101,1,393
3102,1,397
3103,1,402
3104,1,403
3105,1,404
3106,1,406
3107,1,437
3108,1,404
3109,1,416
3110,1,410
3111,1,386
3112,1,392
3113,1,413
3114,1,380
3115,1,380
3116,1,395
3117,1,378
3118,1,394
3119,1,385
3120,1,395
3121,1,384
3122,1,379
3123,1,385
3124,1,408
3125,1,434
3126,1,386
3127,1,397
3128,1,389
3129,1,385
3130,1,387
3131,1,389
3132,1,440
3133,1,407
3134,1,378
3135,1,404
3136,1,386
3137,1,392
3138,1,386
3139,1,383
3140,1,377
3141,1,374
3142,1,376
3143,1,394
3144,1,385
3145,1,424
3146,1,423
3147,1,376
3148,1,377
3149,1,429
3150,1,395
3151,1,399
3152,1,378
3153,1,385
3154,1,400
3155,1,429
3156,1,387
3157,1,380
3158,1,410
3159,1,373
3160,1,379
3161,1,376
3162,1,374
3163,1,392
3164,1,384
3165,1,431
3166,1,382
3167,1,415
3168,1,382
3169,1,378
3170,1,390
3171,1,376
3172,1,423
3173,1,414
3174,1,389
3175,1,398
3176,1,426
3177,1,421
3178,1,379
3179,1,411
3180,1,392
3181,1,386
3182,1,377
3183,1,388
3184,1,378
3185,1,389
3186,1,407
3187,1,390
3188,1,386
3189,1,410
3190,1,386
3191,1,374
3192,1,384
3193,1,385
3194,1,389
3195,1,387
3196,1,384
3197,1,397
3198,1,387
3199,1,380
3200,1,378
3201,1,383
3202,1,380
3203,1,425
3204,1,393
3205,1,377
3206,1,390
3207,1,376
3208,1,426
3209,1,404
3210,1,403
3211,1,397
3212,1,395
3213,1,406
3214,1,394
3215,1,381
3216,1,392
3217,1,385
3218,1,401
3219,1,383
3220,1,397
3221,1,372
3222,1,427
3223,1,375
3224,1,411
3225,1,415
3226,1,392
3227,1,404
3228,1,405
3229,1,382
3230,1,386
3231,1,393
3232,1,386
3233,1,390
3234,1,429
3235,1,403
3236,1,399
3237,1,408
3238,1,406
3239,1,406
3240,1,400
3241,1,395
3242,1,378
3243,1,394
3244,1,424
3245,1,407
3246,1,413
3247,1,381
3248,1,387
3249,1,383
3250,1,404
3251,1,396
3252,1,393
3253,1,401
3254,1,403
3255,1,410
3256,1,392
3257,1,397
3258,1,403
3259,1,373
3260,1,404
3261,1,393
3262,1,407
3263,1,404
3264,1,427
3265,1,405
3266,1,398
3267,1,383
3268,1,380
3269,1,389
3270,1,373
3271,1,383
3272,1,395
3273,1,384
3274,1,385
3275,1,399
3276,1,375
3277,1,382
3278,1,407
3279,1,384
3280,1,374
3281,1,426
3282,1,404
3283,1,395
3284,1,414
3285,1,411
3286,1,405
3287,1,395
3288,1,413
3289,1,377
3290,1,376
3291,1,401
3292,1,419
3293,1,375
3294,1,375
3295,1,378
3296,1,385
3297,1,387
3298,1,374
3299,1,427
3300,1,399
3301,1,383
3302,1,377
3303,1,375
3304,1,401
3305,1,373
3306,1,375
3307,1,410
3308,1,398
3309,1,411
3310,1,393
3311,1,403
3312,1,395
3313,1,390
3314,1,397
3315,1,397
3316,1,412
3317,1,388
3318,1,373
3319,1,376
3320,1,374
3321,1,385
3322,1,384
3323,1,386
3324,1,386
3325,1,385
3326,1,391
3327,1,381
3328,1,393
3329,1,413
3330,1,418
3331,1,406
3332,1,395
3333,1,414
3334,1,389
3335,1,380
3336,1,385
3337,1,391
3338,1,394
3339,1,401
3340,1,390
3341,1,379
3342,1,403
3343,1,397
3344,1,397
3345,1,405
3346,1,384
3347,1,392
3348,1,390
3349,1,412
3350,1,386
3351,1,393
3352,1,395
3353,1,384
3354,1,388
3355,1,394
3356,1,422
3357,1,387
3358,1,422
3359,1,391
3360,1,404
3361,1,404
3362,1,386
3363,1,383
3364,1,386
3365,1,404
3366,1,411
3367,1,382
3368,1,387
3369,1,384
3370,1,391
3371,1,378
3372,1,415
3373,1,439
3374,1,399
3375,1,385
3376,1,406
3377,1,385
3378,1,384
3379,1,391
3380,1,379
3381,1,382
3382,1,373
3383,1,418
3384,1,413
3385,1,385
3386,1,385
3387,1,389
3388,1,387
3389,1,389
3390,1,379
3391,1,424
3392,1,407
3393,1,402
3394,1,393
3395,1,405
3396,1,402
3397,1,392
3398,1,381
3399,1,404
3400,1,403
3401,1,421
3402,1,379
3403,1,395
3404,1,408
3405,1,407
3406,1,443
3407,1,396
3408,1,416
3409,1,388
3410,1,389
3411,1,385
3412,1,397
3413,1,391
3414,1,376
3415,1,405
3416,1,411
3417,1,427
3418,1,406
3419,1,401
3420,1,411
3421,1,411
3422,1,402
3423,1,405
3424,1,413
3425,1,395
3426,1,383
3427,1,385
3428,1,395
3429,1,376
3430,1,373
3431,1,417
3432,1,393
3433,1,393
3434,1,403
3435,1,405
3436,1,381
3437,1,379
3438,1,384
3439,1,387
3440,1,397
3441,1,388
3442,1,372
3443,1,376
3444,1,383
3445,1,428
3446,1,401
3447,1,394
3448,1,410
3449,1,381
3450,1,374
3451,1,387
3452,1,396
3453,1,383
3454,1,386
3455,1,386
3456,1,396
3457,1,405
3458,1,425
3459,1,406
3460,1,388
3461,1,395
3462,1,411
3463,1,412
3464,1,385
3465,1,375
3466,1,394
3467,1,387
3468,1,410
3469,1,392
3470,1,404
3471,1,424
3472,1,387
3473,1,383
3474,1,384
3475,1,393
3476,1,420
3477,1,405
3478,1,418
3479,1,398
3480,1,439
3481,1,397
3482,1,397
3483,1,396
3484,1,405
3485,1,388
3486,1,397
3487,1,388
3488,1,406
3489,1,408
3490,1,380
3491,1,387
3492,1,402
3493,1,384
3494,1,415
3495,1,408
3496,1,402
3497,1,389
3498,1,402
3499,1,407
3500,1,391
3501,1,415
3502,1,404
3503,1,396
3504,1,393
3505,1,403
3506,1,402
3507,1,394
3508,1,384
3509,1,382
3510,1,384
3511,1,382
3512,1,387
3513,1,392
3514,1,395
3515,1,402
3516,1,398
3517,1,387
3518,1,383
3519,1,398
3520,1,397
3521,1,404
3522,1,404
3523,1,385
3524,1,386
3525,1,385
3526,1,542
3527,1,413
3528,1,402
3529,1,387
3530,1,390
3531,1,395
3532,1,402
3533,1,423
3534,1,401
3535,1,392
3536,1,417
3537,1,407
3538,1,394
3539,1,390
3540,1,408
3541,1,384
3542,1,388
3543,1,385
3544,1,406
3545,1,401
3546,1,382
3547,1,412
3548,1,396
3549,1,402
3550,1,395
3551,1,397
3552,1,393
3553,1,402
3554,1,394
3555,1,393
3556,1,396
3557,1,387
3558,1,394
3559,1,397
3560,1,395
3561,1,384
3562,1,395
3563,1,410
3564,1,383
3565,1,386
3566,1,397
3567,1,383
3568,1,397
3569,1,396
3570,1,393
3571,1,415
3572,1,404
3573,1,395
3574,1,393
3575,1,395
3576,1,402
3577,1,386
3578,1,396
3579,1,388
3580,1,405
3581,1,398
3582,1,403
3583,1,405
3584,1,402
3585,1,409
3586,1,393
3587,1,396
3588,1,385
3589,1,385
3590,1,392
3591,1,385
3592,1,394
3593,1,383
3594,1,400
3595,1,427
3596,1,413
3597,1,402
3598,1,390
3599,1,390
3600,1,386
3601,1,403
3602,1,401
3603,1,405
3604,1,409
3605,1,401
3606,1,393
3607,1,402
3608,1,383
3609,1,396
3610,1,400
3611,1,407
3612,1,402
3613,1,400
3614,1,398
3615,1,395
3616,1,403
3617,1,395
3618,1,391
3619,1,399
3620,1,397
3621,1,387
3622,1,384
3623,1,388
3624,1,400
3625,1,398
3626,1,428
3627,1,391
3628,1,406
3629,1,395
3630,1,398
3631,1,394
3632,1,407
3633,1,397
3634,1,396
3635,1,395
3636,1,390
3637,1,402
3638,1,398
3639,1,395
3640,1,394
3641,1,420
3642,1,412
3643,1,398
3644,1,408
3645,1,398
3646,1,397
3647,1,402
3648,1,404
3649,1,383
3650,1,411
3651,1,403
3652,1,391
3653,1,390
3654,1,383
3655,1,402
3656,1,407
3657,1,404
3658,1,391
3659,1,399
3660,1,390
3661,1,394
3662,1,400
3663,1,392
3664,1,402
3665,1,410
3666,1,392
3667,1,389
3668,1,385
3669,1,394
3670,1,421
3671,1,397
3672,1,389
3673,1,402
3674,1,406
3675,1,391
3676,1,400
3677,1,404
3678,1,385
3679,1,399
3680,1,402
3681,1,409
3682,1,409
3683,1,396
3684,1,395
3685,1,393
3686,1,395
3687,1,400
3688,1,412
3689,1,400
3690,1,414
3691,1,400
3692,1,388
3693,1,396
3694,1,397
3695,1,403
3696,1,411
3697,1,387
3698,1,384
3699,1,394
3700,1,384
3701,1,397
3702,1,402
3703,1,406
3704,1,408
3705,1,396
3706,1,404
3707,1,401
3708,1,396
3709,1,401
3710,1,420
3711,1,410
3712,1,396
3713,1,410
3714,1,403
3715,1,405
3716,1,387
3717,1,390
3718,1,412
3719,1,396
3720,1,391
3721,1,402
3722,1,404
3723,1,395
3724,1,390
3725,1,394
3726,1,395
3727,1,386
3728,1,409
3729,1,399
3730,1,400
3731,1,399
3732,1,394
3733,1,434
3734,1,399
3735,1,404
3736,1,401
3737,1,392
3738,1,393
3739,1,387
3740,1,409
3741,1,384
3742,1,390
3743,1,389
3744,1,388
3745,1,410
3746,1,402
3747,1,395
3748,1,401
3749,1,405
3750,1,401
3751,1,394
3752,1,394
3753,1,401
3754,1,403
3755,1,388
3756,1,395
3757,1,390
3758,1,397
3759,1,407
3760,1,401
3761,1,407
3762,1,400
3763,1,415
3764,1,404
3765,1,385
3766,1,395
3767,1,401
3768,1,396
3769,1,391
3770,1,385
3771,1,390
3772,1,407
3773,1,392
3774,1,390
3775,1,411
3776,1,401
3777,1,397
3778,1,406
3779,1,410
3780,1,409
3781,1,407
3782,1,398
3783,1,398
3784,1,404
3785,1,385
3786,1,419
3787,1,393
3788,1,393
3789,1,387
3790,1,392
3791,1,397
3792,1,384
3793,1,401
3794,1,402
3795,1,398
3796,1,397
3797,1,384
3798,1,403
3799,1,391
3800,1,403
3801,1,399
3802,1,424
3803,1,403
3804,1,406
3805,1,394
3806,1,405
3807,1,406
3808,1,400
3809,1,402
3810,1,397
3811,1,400
3812,1,400
3813,1,400
3814,1,402
3815,1,405
3816,1,395
3817,1,403
3818,1,403
3819,1,407
3820,1,395
3821,1,397
3822,1,403
3823,1,494
3824,1,412
3825,1,403
3826,1,402
3827,1,409
3828,1,400
3829,1,413
3830,1,406
3831,1,396
3832,1,401
3833,1,410
3834,1,412
3835,1,406
3836,1,399
3837,1,418
3838,1,408
3839,1,399
3840,1,400
3841,1,401
3842,1,414
3843,1,405
3844,1,398
3845,1,406
3846,1,393
3847,1,398
3848,1,395
3849,1,404
3850,1,411
3851,1,395
3852,1,393
3853,1,392
3854,1,399
3855,1,421
3856,1,401
3857,1,393
3858,1,390
3859,1,409
3860,1,446
3861,1,395
3862,1,390
3863,1,396
3864,1,382
3865,1,408
3866,1,394
3867,1,393
3868,1,400
3869,1,384
3870,1,408
3871,1,410
3872,1,397
3873,1,405
3874,1,397
3875,1,392
3876,1,396
3877,1,393
3878,1,384
3879,1,391
3880,1,386
3881,1,381
3882,1,402
3883,1,418
3884,1,404
3885,1,396
3886,1,417
3887,1,417
3888,1,407
3889,1,403
3890,1,402
3891,1,409
3892,1,385
3893,1,412
3894,1,415
3895,1,417
3896,1,387
3897,1,398
3898,1,395
3899,1,394
3900,1,396
3901,1,399
3902,1,388
3903,1,453
3904,1,404
3905,1,393
3906,1,384
3907,1,393
3908,1,399
3909,1,389
3910,1,386
3911,1,392
3912,1,393
3913,1,444
3914,1,408
3915,1,436
3916,1,422
3917,1,412
3918,1,393
3919,1,405
3920,1,410
3921,1,407
3922,1,408
3923,1,381
3924,1,401
3925,1,395
3926,1,399
3927,1,382
3928,1,384
3929,1,394
3930,1,391
3931,1,411
3932,1,419
3933,1,411
3934,1,401
3935,1,411
3936,1,398
3937,1,396
3938,1,417
3939,1,393
3940,1,401
3941,1,394
3942,1,388
3943,1,403
3944,1,404
3945,1,407
3946,1,420
3947,1,403
3948,1,396
3949,1,400
3950,1,417
3951,1,392
3952,1,400
3953,1,382
3954,1,384
3955,1,387
3956,1,405
3957,1,422
3958,1,411
3959,1,412
3960,1,401
3961,1,404
3962,1,394
3963,1,402
3964,1,387
3965,1,394
3966,1,388
3967,1,397
3968,1,393
3969,1,397
3970,1,393
3971,1,407
3972,1,400
3973,1,421
3974,1,388
3975,1,408
3976,1,393
3977,1,405
3978,1,384
3979,1,381
3980,1,393
3981,1,395
3982,1,398
3983,1,394
3984,1,387
3985,1,393
3986,1,425
3987,1,384
3988,1,392
3989,1,397
3990,1,403
3991,1,397
3992,1,384
3993,1,392
3994,1,408
3995,1,393
3996,1,401
3997,1,392
3998,1,399
3999,1,392
4000,1,398
4001,1,417
4002,1,389
4003,1,394
4004,1,397
4005,1,395
4006,1,383
4007,1,402
4008,1,403
4009,1,399
4010,1,400
4011,1,396
4012,1,400
4013,1,419
4014,1,397
4015,1,386
4016,1,392
4017,1,401
4018,1,390
4019,1,382
4020,1,385
4021,1,403
4022,1,418
4023,1,422
4024,1,399
4025,1,400
4026,1,394
4027,1,397
4028,1,402
4029,1,393
4030,1,400
4031,1,402
4032,1,409
4033,1,394
4034,1,406
4035,1,396
4036,1,386
4037,1,392
4038,1,396
4039,1,413
4040,1,389
4041,1,391
4042,1,385
4043,1,387
4044,1,391
4045,1,404
4046,1,410
4047,1,404
4048,1,400
4049,1,395
4050,1,397
4051,1,391
4052,1,388
4053,1,407
4054,1,444
4055,1,383
4056,1,395
4057,1,423
4058,1,389
4059,1,402
4060,1,393
4061,1,397
4062,1,396
4063,1,408
4064,1,396
4065,1,400
4066,1,390
4067,1,388
4068,1,409
4069,1,389
4070,1,387
4071,1,392
4072,1,407
4073,1,438
4074,1,390
4075,1,384
4076,1,400
4077,1,396
4078,1,386
4079,1,403
4080,1,419
4081,1,436
4082,1,427
4083,1,404
4084,1,438
4085,1,400
4086,1,396
4087,1,395
4088,1,390
4089,1,388
4090,1,408
4091,1,400
4092,1,401
4093,1,400
4094,1,397
4095,1,388
4096,1,405
4097,1,395
4098,1,391
4099,1,391
4100,1,408
4101,1,411
4102,1,396
4103,1,396
4104,1,395
4105,1,397
4106,1,415
4107,1,396
4108,1,394
4109,1,400
4110,1,408
4111,1,402
4112,1,400
4113,1,403
4114,1,398
4115,1,408
4116,1,423
4117,1,393
4118,1,399
4119,1,404
4120,1,426
4121,1,402
4122,1,414
4123,1,392
4124,1,427
4125,1,412
4126,1,400
4127,1,401
4128,1,413
4129,1,392
4130,1,402
4131,1,405
4132,1,398
4133,1,402
4134,1,408
4135,1,411
4136,1,394
